title	text	party	source	context	TRUE	Mostly-True	Half-True	Mostly-False	FALSE	Pants-On-Fire
McConnell says Senate won't leave until Covid aid is passed	WASHINGTON — Senate Majority Leader Mitch McConnell said Tuesday that the Senate will not leave Washington for the holidays until a coronavirus aid package is passed, saying he supports waiting until next year to tackle the most divisive issues to reach a deal. Lawmakers are trying to hammer out an agreement by Friday, when Congress hits the deadline to pass legislation to keep the government funded. Leaders from both parties hope to attach the Covid-19 aid package to the government funding bill. "We're not leaving, I assure you. We're not leaving until we finish this package," McConnell, R-Ky., promised. McConnell said he supported dropping the "two most contentious items for the moment" — liability protections for business that remain open during the pandemic and funding for state and local governments — which have stalled negotiations and prevented Congress from passing any meaningful Covid-19 legislation since March.	neutral	nbc	news	0	1	0	0	0	0
Georgians, today is the first day of early voting	Georgians, today is the first day of early voting – make a plan to vote right now and vote early if you can. Then, make sure your friends and family in Georgia do the same.	democrat	Barack Obama	tweet	0	0	1	0	0	0
Japanese court sentences a man to death for killing and dismembering 9 people	Japanese court sentences a man to death for killing and dismembering 9 people, most of whom had posted suicidal thoughts on social media, in a case that shocked the country.	republican	nbc	tweet	1	0	0	0	0	0
Bill Barr was a historically bad attorney general. His resignation shouldn't rehabilitate him.	Attorney General William Barr announced his resignation on Monday, effective next week, shortly after the Electoral College formally confirmed that Joe Biden would be the next president. Barr’s premature resignation — he’ll be gone about a month before President Donald Trump’s term is completed — combined with his unwillingness to formally participate in Trump’s efforts to overturn the results of the election are almost certainly an attempt by Barr to return to the mainstream respectability he enjoyed, however unearned, before joining this administration. But don’t be fooled by his one modestly good act of not helping the president completely gut American democracy. Barr’s performance as attorney general should be judged by comparing him to his predecessors, rather than by Trump’s expectation that he should have his own Roy Cohn in the office. By the former metric, Barr is arguably the worst attorney general in American history.	neutral	nbc	news	1	0	0	0	0	0
“hasn't held a single public town hall meeting in six years” and “sells four meetings a year and a retreat on a private island for a $7,500 corporate PAC check.”	 In a debate where he appeared alongside an empty lectern, Democrat Jon Ossoff attacked his absent Republican opponent, saying Georgia Sen. David Perdue hasn’t been accessible to his constituents and has sold his time for donations from political action committees. Perdue "hasn't held a single public town hall meeting in six years," Ossoff declared Dec. 6. "He openly sells access for corporate PAC checks. He sells four meetings a year and a retreat on a private island for a $7,500 corporate PAC check." Perdue’s campaign manager has indicated the first-term senator won’t do any debates with Ossoff ahead of their Jan. 5 runoff election. Along with another Georgia runoff the same day, which pits Democrat Raphael Warnock against GOP Sen. Kelly Loeffler, the race will determine which party controls the Senate. As for town halls, Perdue’s Senate office did not cite any that Perdue has held. Ossoff’s claim about donor access refers to a solicitation for a Perdue campaign fundraising event. That invitation shows political action committees that contributed $7,500 annually (not a single contribution) would qualify to attend quarterly events and an annual "sea island retreat."	democrat	Jon Ossof	press conference	0	1	0	0	0	0
There aren’t enough doses for everyone	There aren’t enough doses for everyone, so initially the coronavirus vaccine will be rationed for those who need it most. As more vaccines get approved, things will speed up.	neutral	The New York Times	tweet	0	0	0	1	0	0
The fragile medical system in the San Joaquin Valley is made up of exhausted staff	The fragile medical system in the San Joaquin Valley is made up of exhausted staff, working long hours seven days a week, that rarely take off their protective gear because the entire area is the “dirty zone.”	neutral	Los Angeles Time	tweet	0	0	1	0	0	0
In certain swing states, there were more votes than people who voted, and in big numbers.	In a late-night tweet, President Donald Trump highlighted an election statistic that he thought ought to raise eyebrows. "In certain swing states, there were more votes than people who voted, and in big numbers," Trump tweeted at 11:37 p.m. ET Nov. 22. "Does that not really matter?" There is no reading of this claim that makes it accurate. Trump might be recycling the inaccurate claim that in pivotal states, there were more votes than registered voters. Charges of that sort circulated quickly right after Election Day, and they were simply wrong. Trump didn’t specify which states he had in mind — and our request for details from the White House and the Trump campaign went unanswered. So we focused on the states where Trump’s lawyers have most aggressively challenged results: Arizona, Georgia, Michigan, Nevada, Pennsylvania and Wisconsin. In each of those, there are far more registered voters than votes cast. In Georgia, Michigan and Pennsylvania, the difference is more than 2 million people in each state. At 387,612, Wisconsin has the narrowest gap, but that doesn’t include same-day registrations, so the exact number will change.	republican	Donald Trump	tweet	0	0	0	0	0	1
In Philadelphia and Pittsburgh...682,000 ballots were counted in secret, away from poll watchers who were entitled by law to have access to that count.	Tim Murtaugh, the director of communications for President Donald Trump’s presidential campaign, wrongly told a Richmond radio audience that critical Pennsylvania ballots that helped tip the election to Democrat Joe Biden were secretly counted. During a Nov. 16 interview on WRVA, Murtaugh repeated a falsehood often made by Trump that has been contradicted by the president’s own campaign lawyers in court. Murtaugh said, "In Philadelphia and Pittsburgh, more than 600,000, almost 700,000, really, 682,000 ballots, were counted in secret, away from our poll watchers who are entitled by law to have access to that count." Murtaugh has deep Richmond connections, having worked in the city as television reporter and as a spokesman for the Republican Party of Virginia, former Attorney General Jerry Kilgore and several state GOP campaigns. He’s been a regular guest this year on conservative Virginia radio shows, giving updates on Trump’s campaign. The 682,000 ballots Murtaugh mentions are roughly equivalent to the number of mail-in ballots cast in Philadelphia and Allegheny Counties, home to the two cities in his statement. Biden won the counties by a combined 618,000 votes, leading to his 81,000-vote victory over Trump in Pennsylvania. Despite Trump and Murtaugh’s claims of secrecy, a lawyer for the president admitted in court on Nov. 5 that the campaign always had a "non-zero number" of observers at the mail-in ballot count. The Trump campaign filed a federal lawsuit on Nov. 9 asking that mail-in ballots from the two counties be tossed out because campaign representatives were denied rights to watch them counted. The campaign withdrew that request in an amended version of the suit that was filed on Nov. 15 - the day before Murtaugh’s WRVA interview. A federal judge dismissed the amended suit on Nov. 21	republican	Tim Murtaugh	press conference	0	0	0	0	0	1
Pope Francis says covid vaccine will now be required to enter heaven.”	Pope Francis says covid vaccine will now be required to enter heaven.”	democrat	 Miriam Valverde	facebook	0	0	0	0	0	1
